n c_users_bhavin_videos_web_dev_opensource_porjects_atom_vitest_config_ts FUNCTION vitest.config.ts
n app_localunreachablenotice FUNCTION localUnreachableNotice()
n app_localbaseurl FUNCTION localBaseURL()
n app_chatbaseurl FUNCTION chatBaseURL()
n app_elapsedsecs_setelapsedsecs FUNCTION [elapsedSecs,_setElapsedSecs]
n app_stalled_setstalled FUNCTION [stalled,_setStalled]
n app_hashadoutput_sethashadoutput FUNCTION [hasHadOutput,_setHasHadOutput]
n app_hashadoutputref FUNCTION hasHadOutputRef
n app_sethashadoutputboth FUNCTION setHasHadOutputBoth()
n app_stalledref FUNCTION stalledRef
n app_setstalledboth FUNCTION setStalledBoth()
n app_turnstartref FUNCTION turnStartRef
n app_lastactivityref FUNCTION lastActivityRef
n app_turntimerref FUNCTION turnTimerRef
n app_systemprompt_setsystemprompt FUNCTION [systemPrompt,_setSystemPrompt]
n app_historyref FUNCTION historyRef
n app_refreshsystemenv FUNCTION refreshSystemEnv()
n app_corehooksref FUNCTION coreHooksRef
n app_extras FUNCTION extras
n app_agentcore FUNCTION agentCore
n app_adapter FUNCTION adapter
n app_unsub FUNCTION unsub
n app_cancelled FUNCTION cancelled
n app_cachekey FUNCTION cacheKey
n app_cached FUNCTION cached
n app_p FUNCTION p
n app_baseurl FUNCTION baseURL
n app_k FUNCTION k
n app_clocknow FUNCTION clockNow()
n app_clearturntimer FUNCTION clearTurnTimer()
n app_noteturnactivity FUNCTION noteTurnActivity()
n app_startturntimer FUNCTION startTurnTimer()
n app_h FUNCTION h
n app_setinputandcursor FUNCTION setInputAndCursor()
n app_setinputboth FUNCTION setInputBoth()
n app_setcursorboth FUNCTION setCursorBoth()
n app_setmentionvisibleboth FUNCTION setMentionVisibleBoth()
n app_setmentionqueryboth FUNCTION setMentionQueryBoth()
n app_setmentioncandidatesboth FUNCTION setMentionCandidatesBoth()
n app_setmentionindexboth FUNCTION setMentionIndexBoth()
n app_setmentiontriggerstartboth FUNCTION setMentionTriggerStartBoth()
n app_setmentionpoolboth FUNCTION setMentionPoolBoth()
n app_pool FUNCTION pool
n app_updatementionpicker FUNCTION updateMentionPicker()
n app_exithistorybrowse FUNCTION exitHistoryBrowse()
n app_insertatcursor FUNCTION insertAtCursor()
n app_backspaceatcursor FUNCTION backspaceAtCursor()
n app_deleteatcursor FUNCTION deleteAtCursor()
n app_applykillwithmarkers FUNCTION applyKillWithMarkers()
n app_pushchunkcapped FUNCTION pushChunkCapped()
n app_setselindexboth FUNCTION setSelIndexBoth()
n app_setslashindexboth FUNCTION setSlashIndexBoth()
n app_setslashdismissedboth FUNCTION setSlashDismissedBoth()
n app_setmodeboth FUNCTION setModeBoth()
n app_settrustallboth FUNCTION setTrustAllBoth()
n app_setaskselindexboth FUNCTION setAskSelIndexBoth()
n app_setaskcustomboth FUNCTION setAskCustomBoth()
n app_setextdlgselboth FUNCTION setExtDlgSelBoth()
n app_setextdlgcustomboth FUNCTION setExtDlgCustomBoth()
n app_seteffortboth FUNCTION setEffortBoth()
n app_setthemeboth FUNCTION setThemeBoth()
n app_seteffortindexboth FUNCTION setEffortIndexBoth()
n app_setproviderboth FUNCTION setProviderBoth()
n app_setmodelboth FUNCTION setModelBoth()
n app_setauthboth FUNCTION setAuthBoth()
n app_setactivekeyboth FUNCTION setActiveKeyBoth()
n app_setproviderindexboth FUNCTION setProviderIndexBoth()
n app_setkeypromptboth FUNCTION setKeyPromptBoth()
n app_setbaseurlpromptboth FUNCTION setBaseURLPromptBoth()
n app_setrewindindexboth FUNCTION setRewindIndexBoth()
n app_setrewindscopeindexboth FUNCTION setRewindScopeIndexBoth()
n app_keyforprovider FUNCTION keyForProvider()
n app_closeallpickers FUNCTION closeAllPickers()
n app_openskillpicker FUNCTION openSkillPicker()
n app_opensessionpicker FUNCTION openSessionPicker()
n app_describemcppopupentry FUNCTION describeMcpPopupEntry()
n app_openmcppicker FUNCTION openMcpPicker()
n app_togglemcpentry FUNCTION toggleMcpEntry()
n app_buildmodelentries FUNCTION buildModelEntries()
n app_openproviderpicker FUNCTION openProviderPicker()
n app_openkeyprompt FUNCTION openKeyPrompt()
n app_openbaseurlprompt FUNCTION openBaseURLPrompt()
n app_switchproviderwithkey FUNCTION switchProviderWithKey()
n app_setturnsboth FUNCTION setTurnsBoth()
n app_replacetranscriptturns FUNCTION replaceTranscriptTurns()
n app_appendturns FUNCTION appendTurns()
n app_setusageboth FUNCTION setUsageBoth()
n app_setsessiontitleboth FUNCTION setSessionTitleBoth()
n app_setcontextloadboth FUNCTION setContextLoadBoth()
n app_setloadestimatedboth FUNCTION setLoadEstimatedBoth()
n app_setautodisabledboth FUNCTION setAutoDisabledBoth()
n app_refreshcontextload FUNCTION refreshContextLoad()
n app_resetcontextloadtoestimate FUNCTION resetContextLoadToEstimate()
n app_pushinfo FUNCTION pushInfo()
n app_runextensioncommandfromapp FUNCTION runExtensionCommandFromApp()
n app_contextmanager FUNCTION contextManager()
n app_buildcontexttext FUNCTION buildContextText()
n app_activateskill FUNCTION activateSkill()
n app_invokeskillbyname FUNCTION invokeSkillByName()
n app_activesessionidref FUNCTION activeSessionIdRef
n app_extruntimeref FUNCTION extRuntimeRef
n app_extunsubref FUNCTION extUnsubRef
n app_extcommandrunningref FUNCTION extCommandRunningRef
n app_replaceextensioncontext FUNCTION replaceExtensionContext()
n app_storecwd FUNCTION storeCwd()
n app_bindtodosession FUNCTION bindTodoSession()
n app_ensurestoresession FUNCTION ensureStoreSession()
n app_persiststoresession FUNCTION persistStoreSession()
n app_active FUNCTION active
n app_id FUNCTION id
n app_announceextensionruntime FUNCTION announceExtensionRuntime()
n app_cwd FUNCTION cwd
n app_cfgextensions FUNCTION cfgExtensions
n app_enabled FUNCTION enabled
n app_disabled FUNCTION disabled
n app_lockdown FUNCTION lockdown
n app_finish FUNCTION finish()
n app_gated FUNCTION gated
n app_names FUNCTION names
n app_answer FUNCTION answer()
n app_trusted FUNCTION trusted
n app_persistsession FUNCTION persistSession()
n app_persisttelemetry FUNCTION persistTelemetry()
n app_telemetrysummarytext FUNCTION telemetrySummaryText()
n app_bumpautostreak FUNCTION bumpAutoStreak()
n app_docompact FUNCTION doCompact()
n app_maybeautocompact FUNCTION maybeAutoCompact()
n app_doresume FUNCTION doResume()
n app_switchtosession FUNCTION switchToSession()
n app_rewindconversationto FUNCTION rewindConversationTo()
n app_runrewind FUNCTION runRewind()
n app_runcompactcommand FUNCTION runCompactCommand()
n app_runrulescommand FUNCTION runRulesCommand()
n app_runqueuecommand FUNCTION runQueueCommand()
n app_runthinkingcommand FUNCTION runThinkingCommand()
n app_runthemecommand FUNCTION runThemeCommand()
n app_runrenamecommand FUNCTION runRenameCommand()
n app_runforkcommand FUNCTION runForkCommand()
n app_runrevertcommand FUNCTION runRevertCommand()
n app_runautoscrollcommand FUNCTION runAutoScrollCommand()
n app_rungoalcommand FUNCTION runGoalCommand()
n app_openmodelpicker FUNCTION openModelPicker()
n app_runmodelscommand FUNCTION runModelsCommand()
n app_runslashcommand FUNCTION runSlashCommand()
n app_approve FUNCTION approve()
n app_resolveapproval FUNCTION resolveApproval()
n app_resolvetrustall FUNCTION resolveTrustAll()
n app_guardedexecute FUNCTION guardedExecute()
n app_askuser FUNCTION askUser()
n app_showaskentry FUNCTION showAskEntry()
n app_advanceaskqueue FUNCTION advanceAskQueue()
n app_resolveask FUNCTION resolveAsk()
n app_cancelask FUNCTION cancelAsk()
n app_drainturnboundary FUNCTION drainTurnBoundary()
n app_submit FUNCTION submit()
n app_cancelturn FUNCTION cancelTurn()
n app_rawcancel FUNCTION rawCancel
n app_ctrlcancel FUNCTION ctrlCancel
n app_i FUNCTION i
n app_len FUNCTION len
n app_picked FUNCTION picked
n app_extdlg FUNCTION extDlg
n app_kp FUNCTION kp
n app_keep FUNCTION keep
n app_draft FUNCTION draft
n app_cur FUNCTION cur
n app_next FUNCTION next
n app_bp FUNCTION bp
n app_invalid FUNCTION invalid
n app_prev FUNCTION prev
n app_existing FUNCTION existing
n app_entries FUNCTION entries
n app_switchedkey FUNCTION switchedKey
n app_pickedprovider FUNCTION pickedProvider
n app_pickedmodel FUNCTION pickedModel
n app_name FUNCTION name
n app_cps FUNCTION cps
n app_scope FUNCTION scope
n app_menu FUNCTION menu
n app_matches FUNCTION matches
n app_pick FUNCTION pick
n app_staged FUNCTION staged
n app_typed FUNCTION typed
n app_focus FUNCTION focus
n app_raw FUNCTION raw
n app_target FUNCTION target
n app_lower FUNCTION lower
n app_isctrlo FUNCTION isCtrlO
n app_last FUNCTION last
n app_rows FUNCTION rows
n app_lastrow FUNCTION lastRow
n app_cands FUNCTION cands
n app_hi FUNCTION hi
n app_start FUNCTION start
n app_before FUNCTION before
n app_after FUNCTION after
n app_isdir FUNCTION isDir
n app_alreadyexpanded FUNCTION alreadyExpanded
n app_nextinput FUNCTION nextInput
n app_nextcursor FUNCTION nextCursor
n app_filtered FUNCTION filtered
n app_token FUNCTION token
n app_pathforattach FUNCTION pathForAttach
n app_mention FUNCTION mention
n app_text FUNCTION text
n app_cmd FUNCTION cmd
n app_trimmed FUNCTION trimmed
n app_cmdtorun FUNCTION cmdToRun
n app_result FUNCTION result
n app_label FUNCTION label
n app_summary FUNCTION summary
n app_lowert FUNCTION lowerT
n app_isctrlt FUNCTION isCtrlT
n app_idx FUNCTION idx
n app_t FUNCTION t
n app_line FUNCTION {_line_}
n app_lines FUNCTION lines
n app_at FUNCTION at
n app_r FUNCTION r
n app_planned FUNCTION planned
n app_extruntime FUNCTION extRuntime
n app_extsegments FUNCTION extSegments
n app_extwidgets FUNCTION extWidgets
n app_extpendingdialog FUNCTION extPendingDialog
n app_extdialogopen FUNCTION extDialogOpen
n app_extstatustext FUNCTION extStatusText
n app_extdialogid FUNCTION extDialogId
n app_runtime FUNCTION runtime
n app_notes FUNCTION notes
n app_isactive FUNCTION isActive
n app_stripped FUNCTION stripped
n app_n FUNCTION n
n app_chunk FUNCTION chunk
n app_candidates FUNCTION candidates
n app_hit FUNCTION hit
n app_fileblock FUNCTION fileBlock
n app_st FUNCTION st
n app_tokendir FUNCTION tokenDir
n app_rawbuf FUNCTION rawBuf
n app_content FUNCTION content
n app_tokenfile FUNCTION tokenFile
n app_livetokens FUNCTION liveTokens
n app_phaselabel FUNCTION phaseLabel
n app_slashmenu FUNCTION slashMenu
n app_filteredslash FUNCTION filteredSlash
n app_slashvisible FUNCTION slashVisible
n app_slashhi FUNCTION slashHi
n app_slashhighlight FUNCTION slashHighlight
n app_slashwin FUNCTION slashWin
n app_slashhasskills FUNCTION slashHasSkills
n app_slashusage FUNCTION slashUsage
n app_modelentriesall_modelentries FUNCTION {_modelEntriesAll,_modelEntries_}
n app_modelhi FUNCTION modelHi
n app_modelwin FUNCTION modelWin
n app_modeltitle FUNCTION modelTitle
n app_skillentriesall_skillentries FUNCTION {_skillEntriesAll,_skillEntries_}
n app_skillhi FUNCTION skillHi
n app_skillwin FUNCTION skillWin
n app_skilltitle FUNCTION skillTitle
n app_sessionentriesall_sessionentries FUNCTION {_sessionEntriesAll,_sessionEntries_}
n app_sessionhi FUNCTION sessionHi
n app_sessionwin FUNCTION sessionWin
n app_sessionpickertitle FUNCTION sessionPickerTitle
n app_paletteentriesmemo FUNCTION paletteEntriesMemo
n app_checkpointlistmemo FUNCTION checkpointListMemo
n app_approvaldescription FUNCTION approvalDescription
n app_effortsupportednow FUNCTION effortSupportedNow
n app_reasoningdisplay FUNCTION reasoningDisplay
n app_toolcalllive FUNCTION toolCallLive
n app_toolcallstartedat FUNCTION toolCallStartedAt
n app_toolelapsedsecs FUNCTION toolElapsedSecs
n app_goalstatus FUNCTION goalStatus
n app_uiturns FUNCTION uiTurns
n app_uitoolhint FUNCTION uiToolHint
n app_uithinking FUNCTION uiThinking
n app_uidraft FUNCTION uiDraft
n app_adapteradoptedlenref FUNCTION adapterAdoptedLenRef
n app_termcolumns FUNCTION termColumns
n app_entrylocal FUNCTION entryLocal
n app_prevlocal FUNCTION prevLocal
n app_showgroup FUNCTION showGroup
n app_showheader FUNCTION showHeader
n app_def FUNCTION def
n app_age FUNCTION age
n app_has FUNCTION has
n app_keymark FUNCTION keyMark
n app_win FUNCTION win
n app_toolhint FUNCTION toolHint()
n c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts FUNCTION auth.ts
n auth_auth_version FUNCTION AUTH_VERSION
n auth_homedir FUNCTION homeDir()
n auth_atomdir FUNCTION atomDir()
n auth_authfilepath FUNCTION authFilePath()
n auth_emptyauth FUNCTION emptyAuth()
n auth_loadauth FUNCTION loadAuth()
n auth_saveauth FUNCTION saveAuth()
n auth_getstoredauth FUNCTION getStoredAuth()
n auth_getstoredkey FUNCTION getStoredKey()
n auth_getstoredbaseurl FUNCTION getStoredBaseURL()
n auth_getenvkey FUNCTION getEnvKey()
n auth_resolveapikey FUNCTION resolveApiKey()
n auth_haskey FUNCTION hasKey()
n auth_setstoredkey FUNCTION setStoredKey()
n auth_setstoredbaseurl FUNCTION setStoredBaseURL()
n c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx FUNCTION cli.tsx
n cli_args FUNCTION args
n cli_default_endpoint_default_model FUNCTION {_DEFAULT_ENDPOINT,_DEFAULT_MODEL_}
n cli_loadatomconfig FUNCTION {_loadAtomConfig_}
n cli_mcpmanager FUNCTION {_mcpManager_}
n cli_configured FUNCTION configured
n cli_status FUNCTION status
n cli_names FUNCTION names
n cli_s FUNCTION s
n cli_detail FUNCTION detail
n cli_flag FUNCTION flag
n cli_at FUNCTION at
n cli_server FUNCTION server
n cli_mcpauthenticate_mcpremoveauth FUNCTION {_mcpAuthenticate,_mcpRemoveAuth_}
n cli_removed FUNCTION removed
n cli_writetelemetrydashboard FUNCTION {_writeTelemetryDashboard_}
n cli_out FUNCTION out
n cli_flagvalue FUNCTION flagValue()
n cli_resolvewebport_startwebserver FUNCTION {_resolveWebPort,_startWebServer_}
n cli_stop FUNCTION stop()
n cli_resolvetelemetryport_starttelemetryserver FUNCTION {_resolveTelemetryPort,_startTelemetryServer_}
n cli_endpointconfig FUNCTION {_endpointConfig_}
n cli_loadauth_resolveapikey FUNCTION {_loadAuth,_resolveApiKey_}
n cli_parseextensionflags FUNCTION {_parseExtensionFlags_}
n cli_endpoint_apikey_envkey FUNCTION {_endpoint,_apiKey:_envKey_}
n cli_storedzen FUNCTION storedZen
n cli_apikey FUNCTION apiKey
n cli_envmodel FUNCTION envModel
n cli_extflags FUNCTION extFlags
n cli_render FUNCTION {_render_}
n cli_app FUNCTION {_App_}
n cli_refreshmcptools FUNCTION {_refreshMcpTools_}
n c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_compact_ts FUNCTION compact.ts
n compact_compact_keep_tokens FUNCTION COMPACT_KEEP_TOKENS
n compact_compact_summary_max_tokens FUNCTION COMPACT_SUMMARY_MAX_TOKENS
n compact_compact_tool_output_cap FUNCTION COMPACT_TOOL_OUTPUT_CAP
n compact_compact_tail_min_tokens FUNCTION COMPACT_TAIL_MIN_TOKENS
n compact_compact_tail_max_tokens FUNCTION COMPACT_TAIL_MAX_TOKENS
n compact_compact_pruned_tool_output FUNCTION COMPACT_PRUNED_TOOL_OUTPUT
n compact_compact_chars_per_token FUNCTION COMPACT_CHARS_PER_TOKEN
n compact_compact_thrash_limit FUNCTION COMPACT_THRASH_LIMIT
n compact_compact_preserve_recent_max_tokens FUNCTION COMPACT_PRESERVE_RECENT_MAX_TOKENS
n compact_compact_preserve_recent_min_tokens FUNCTION COMPACT_PRESERVE_RECENT_MIN_TOKENS
n compact_compacttailturns FUNCTION compactTailTurns()
n compact_compactpreserverecenttokens FUNCTION compactPreserveRecentTokens()
n compact_compactpruneenabled FUNCTION compactPruneEnabled()
n compact_countuserturns FUNCTION countUserTurns()
n compact_turnstarts FUNCTION turnStarts()
n compact_turnend FUNCTION turnEnd()
n compact_turnchars FUNCTION turnChars()
n compact_captooloutputsintail FUNCTION capToolOutputsInTail()
n compact_tailkeeptokensformodel FUNCTION tailKeepTokensForModel()
n compact_pruneoldtooloutputs FUNCTION pruneOldToolOutputs()
n compact_splithistoryforcompaction FUNCTION splitHistoryForCompaction()
n compact_buildcompactioninstruction FUNCTION buildCompactionInstruction()
n compact_buildsummarymessages FUNCTION buildSummaryMessages()
n compact_buildcompactedhistory FUNCTION buildCompactedHistory()
n compact_filtercompactedformodel FUNCTION filterCompactedForModel()
n compact_iscompactedsummarymessage FUNCTION isCompactedSummaryMessage()
n compact_parseretainedtailcount FUNCTION parseRetainedTailCount()
n compact_iscompactboundarymessage FUNCTION isCompactBoundaryMessage()
n compact_compactboundaryline FUNCTION compactBoundaryLine()
n compact_isthrashdisabled FUNCTION isThrashDisabled()
n compact_issizeerror FUNCTION isSizeError()
n compact_truncateheadforretry FUNCTION truncateHeadForRetry()
n compact_requestcompactsummary FUNCTION requestCompactSummary()
n compact_pushuniquepath FUNCTION pushUniquePath()
n compact_collecttouchedfiles FUNCTION collectTouchedFiles()
n compact_formattouchedfiles FUNCTION formatTouchedFiles()
n compact_appendtouchedfiles FUNCTION appendTouchedFiles()
n compact_compact_summary_max_chars FUNCTION COMPACT_SUMMARY_MAX_CHARS
n compact_truncatetouchedfiles FUNCTION truncateTouchedFiles()
n compact_fitsummarywithfiles FUNCTION fitSummaryWithFiles()
n compact_fitsummarywithfilesandgoal FUNCTION fitSummaryWithFilesAndGoal()
n compact_extracttouchedfilessection FUNCTION extractTouchedFilesSection()
n compact_collectstoredtouchedfiles FUNCTION collectStoredTouchedFiles()
n c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_config_ts FUNCTION config.ts
n config_atom_config_filename FUNCTION ATOM_CONFIG_FILENAME
n config_effort_values FUNCTION EFFORT_VALUES
n config_legacy_effort_values FUNCTION LEGACY_EFFORT_VALUES
n config_projectconfigpath FUNCTION projectConfigPath()
n config_globalconfigpath FUNCTION globalConfigPath()
n config_isrecord FUNCTION isRecord()
n config_asfinitenumber FUNCTION asFiniteNumber()
n config_parselevel FUNCTION parseLevel()
n config_loadatomconfig FUNCTION loadAtomConfig()
n c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_context_manager_ts FUNCTION context-manager.ts
n context_manager_chars_per_token FUNCTION CHARS_PER_TOKEN
n context_manager_estimatetokensforchars FUNCTION estimateTokensForChars()
n context_manager_messagechars FUNCTION messageChars()
n context_manager_historychars FUNCTION historyChars()
n context_manager_computecontextload FUNCTION computeContextLoad()
